#route for camera in project. Each row indicates Point, where camera must go. Starting point is on lp = 0. Points must be in area of x= <-150,150>, y=<-150,150>, z=<-150,150>  ;;;;;;;;;
#is looking is boolean to indicate if camera in this part of route is looking on point  ;;;;;;;;;
#R1,R2,R3 means rotation in deg if isLookingOnPoint is equal to 0, or point camera is looking on otherwise  ;;;;;;;;;
lp;PositionX;PositionY;PositionZ;IsTeleported;Velocity;IsLookingOnPoint;R1;R2;R3 
0;0;0;0;0;0;0;0;0;0
1;10;0;0;0;2;0;0;0;0
2;10;10;0;0;2;0;0;0;90
3;0;10;0;0;2;0;0;0;180
4;-10;10;0;0;2;0;0;0;180
5;-10;0;0;0;2;0;0;0;270
6;-10;-10;0;0;2;0;0;0;270
7;0;-10;0;0;2;0;0;0;0
8;10;-10;0;0;2;0;0;0;0
9;0;0;-75;0;25;1;0;0;76
10;0;0;150;0;10;1;10;10;0
11;150;150;150;0;5;1;0;0;0
12;-150;-150;150;0;10;1;0;0;0
13;-150;-150;-150;0;15;1;0;0;0
14;150;150;-150;0;15;1;0;0;0
15;-50.50472767;-89.2055902;-18.84765015;0;16.98;0;-111;44;89
16;-62.1126684;-80.81009739;-18.29940313;0;1.48;0;-124;-3;-167
17;-74.1722061;-71.15372503;-19.48961321;0;14.61;0;172;-141;92
18;-83.91597328;-59.21025668;-19.27876029;0;14.05;0;-65;134;-136
19;-91.2507477;-46.79650777;-18.44922018;0;9.13;1;-146;-164;-126
20;-98.19494407;-33.60232507;-18.42410571;0;18.65;1;-12;102;-42
21;-100.2148868;25.90748298;-19.86356068;0;7.84;1;-153;88;-72
22;-95.7737668;40.89054429;-19.35575768;0;11.92;0;157;48;-79
23;-87.98374272;54.54600844;-19.57840677;0;1.15;1;-64;25;-118
24;-80.10924171;66.24443718;-18.54803928;0;5.8;0;88;127;169
25;-69.35311655;77.49071051;-18.33988391;0;2.79;0;-146;-169;99
26;-56.95534826;86.31422495;-18.63207558;0;6.51;1;147;-112;-64
27;-43.93315011;94.26418241;-18.44038019;0;2.85;0;-177;-39;-107
28;-30.49584179;99.14774768;-18.88096099;0;15.48;1;-45;41;117
29;0.987312889;100.3721538;-33.73558703;0;1.19;1;158;-163;174
30;15.26896406;97.87352667;-33.18331542;0;5.93;1;167;-57;128
31;29.7479989;95.56425226;-34.27638529;0;20.43;1;120;70;-45
32;44.89730822;88.16867139;-33.6491247;0;20.9;0;-178;8;165
33;56.95866839;81.22993027;-34.0492808;0;4.98;0;-131;133;134
34;69.83711108;71.99667522;-33.35457859;0;3.86;1;-71;50;-79
35;79.93507042;59.42873199;-34.47736616;0;10.52;1;-178;21;-46
36;87.92128936;47.95197689;-33.13772558;0;11.91;0;-64;-9;-128
37;92.75803583;33.54698971;-33.80544711;0;10.39;0;-25;-150;-112
38;97.76603478;18.18329714;-33.82786833;0;1.6;1;64;-99;55
39;98.47434674;4.045961365;-33.35392514;0;4.48;1;-91;-88;40
40;98.49002224;-10.50571188;-33.00760538;0;8.34;1;72;43;32
41;95.05869336;-27.23317428;-33.52484348;0;2.06;1;73;97;120
42;91.22357093;-41.5908904;-33.72385314;0;10.94;1;-81;-60;-12
43;82.7882105;-54.29746943;-33.13161723;0;18.69;0;-101;70;-98
44;74.73645952;-66.14466444;-33.53801489;0;2.25;1;-26;-43;-43
45;62.53379986;-75.68740061;-33.91701425;0;1.56;1;-144;125;-53
46;51.36366669;-85.86498358;-33.05150517;0;2.83;0;-79;-144;-157
47;37.5358087;-93.04718462;-34.8548801;0;10.66;0;-100;-166;25
48;23.45840743;-96.42376099;-34.22993957;0;5.6;0;-59;30;-78
49;6.782741926;-100.0731446;-34.76837814;0;3.45;0;-88;-67;28
50;-7.486850489;-98.20199818;-34.24972733;0;6.99;1;-102;-109;-84
51;-23.09575371;-97.08828306;-34.60558226;0;15.83;1;-27;179;-128
