#route for camera in project. Each row indicates Point, where camera must go. Starting point is on lp = 0. Points must be in area of x= <-150,150>, y=<-150,150>, z=<-150,150>  ;
#is looking is boolean to indicate if camera in this part of route is looking on point  ;
#R1,R2,R3 means rotation in deg if isLookingOnPoint is equal to 0, or point camera is looking on otherwise  ;
lp;PositionX;PositionY;PositionZ;IsTeleported;Velocity;IsLookingOnPoint;R1;R2;R3 
0;0.00;0.00;0.00;0;0.00;0;0.00;0.00;0.00 
1;10.00;0.00;0.00;0;2.00;0;0.00;0.00;0.00 
2;10.00;10.00;0.00;0;2.00;0;0.00;0.00;90.00 
3;0.00;10.00;0.00;0;2.00;0;0.00;0.00;180.00 
4;-10.00;10.00;0.00;0;2.00;0;0.00;0.00;180.00 
5;-10.00;0.00;0.00;0;2.00;0;0.00;0.00;270.00 
6;-10.00;-10.00;0.00;0;2.00;0;0.00;0.00;270.00 
7;0.00;-10.00;0.00;0;2.00;0;0.00;0.00;0.00 
8;10.00;-10.00;0.00;0;2.00;0;0.00;0.00;0.00 
9;0.00;0.00;-75.00;0;25.00;1;0.00;0.00;76.00 
10;0.00;0.00;150.00;0;10.00;1;10.00;10.00;0.00 
11;150.00;150.00;150.00;0;5.00;1;0.00;0.00;0.00 
12;-150.00;-150.00;150.00;0;10.00;1;0.00;0.00;0.00 
13;-150.00;-150.00;-150.00;0;15.00;1;0.00;0.00;0.00 
14;150.00;150.00;-150.00;0;15.00;1;0.00;0.00;0.00 
15;-50.504727672675365;-89.2055902;-18.84765015;0;16.98;0;-111.00;44.00;89.00 
16;-62.1126684;-80.81009739;-18.29940313;0;1.48;0;-124.00;-3.00;-167.00 
17;-74.1722061;-71.15372503;-19.48961321;0;14.61;0;172.00;-141.00;92.00 
18;-83.91597328;-59.21025668;-19.27876029;0;14.05;0;-65.00;134.00;-136.00 
19;-91.2507477;-46.79650777;-18.44922018;0;9.13;1;-146.00;-164.00;-126.00 
20;-98.19494407;-33.60232507;-18.42410571;0;18.65;1;-12.00;102.00;-42.00 
21;-100.2148868;25.90748298;-19.86356068;0;7.84;1;-153.00;88.00;-72.00 
22;-95.7737668;40.89054429;-19.35575768;0;11.92;0;157.00;48.00;-79.00 
23;-87.98374272;54.54600844;-19.57840677;0;1.15;1;-64.00;25.00;-118.00 
24;-80.10924171;66.24443718;-18.54803928;0;5.80;0;88.00;127.00;169.00 
25;-69.35311655;77.49071051;-18.33988391;0;2.79;0;-146.00;-169.00;99.00 
26;-56.95534826;86.31422495;-18.63207558;0;6.51;1;147.00;-112.00;-64.00 
27;-43.93315011;94.26418241;-18.44038019;0;2.85;0;-177.00;-39.00;-107.00 
28;-30.49584179;99.14774768;-18.88096099;0;15.48;1;-45.00;41.00;117.00 
29;0.987312889;100.3721538;-33.73558703;0;1.19;1;158.00;-163.00;174.00 
30;15.26896406;97.87352667;-33.18331542;0;5.93;1;167.00;-57.00;128.00 
31;29.7479989;95.56425226;-34.27638529;0;20.43;1;120.00;70.00;-45.00 
32;44.89730822;88.16867139;-33.6491247;0;20.90;0;-178.00;8.00;165.00 
33;56.95866839;81.22993027;-34.0492808;0;4.98;0;-131.00;133.00;134.00 
34;69.83711108;71.99667522;-33.35457859;0;3.86;1;-71.00;50.00;-79.00 
35;79.93507042;59.42873199;-34.47736616;0;10.52;1;-178.00;21.00;-46.00 
36;87.92128936;47.95197689;-33.13772558;0;11.91;0;-64.00;-9.00;-128.00 
37;92.75803583;33.54698971;-33.80544711;0;10.39;0;-25.00;-150.00;-112.00 
